timestamp,worldID,itemID,worldName,itemName,hq,pricePerUnit,quantity
1603054307,91,7490,Balmung,Wolfram Sabatons,False,6900,1
1602114584,91,7490,Balmung,Wolfram Sabatons,False,8900,1
1601913128,91,7490,Balmung,Wolfram Sabatons,False,8950,1
1601699181,91,7490,Balmung,Wolfram Sabatons,False,7000,1
1601572748,91,7490,Balmung,Wolfram Sabatons,True,9999,1
1601251751,91,7490,Balmung,Wolfram Sabatons,False,6500,1
1600115088,91,7490,Balmung,Wolfram Sabatons,True,10000,1
1600032840,91,7490,Balmung,Wolfram Sabatons,True,9500,1
1599964511,91,7490,Balmung,Wolfram Sabatons,False,8000,1
1599434653,91,7490,Balmung,Wolfram Sabatons,False,9000,1
1599388660,91,7490,Balmung,Wolfram Sabatons,False,8999,1
1599355380,91,7490,Balmung,Wolfram Sabatons,False,7695,1
1597703149,91,7490,Balmung,Wolfram Sabatons,False,4999,1
1597618242,91,7490,Balmung,Wolfram Sabatons,True,3001,1
1597567098,91,7490,Balmung,Wolfram Sabatons,True,2999,1
1595640319,91,7490,Balmung,Wolfram Sabatons,False,30257,1
1595559047,91,7490,Balmung,Wolfram Sabatons,False,32000,1
1595381083,91,7490,Balmung,Wolfram Sabatons,False,31900,1
1594365354,91,7490,Balmung,Wolfram Sabatons,False,36257,1
1594151014,91,7490,Balmung,Wolfram Sabatons,False,35899,1
1593560265,91,7490,Balmung,Wolfram Sabatons,True,38500,1
1592899228,91,7490,Balmung,Wolfram Sabatons,False,35000,1
1592633423,91,7490,Balmung,Wolfram Sabatons,True,35000,1
1592604518,91,7490,Balmung,Wolfram Sabatons,True,30000,1
1592534310,91,7490,Balmung,Wolfram Sabatons,False,29000,1
1592432518,91,7490,Balmung,Wolfram Sabatons,False,12000,1
1591993210,91,7490,Balmung,Wolfram Sabatons,False,38001,1
1591924282,91,7490,Balmung,Wolfram Sabatons,False,9999,1
1591603697,91,7490,Balmung,Wolfram Sabatons,False,10000,1
1590541763,91,7490,Balmung,Wolfram Sabatons,True,50000,1
1590441754,91,7490,Balmung,Wolfram Sabatons,True,49999,1
1589637042,91,7490,Balmung,Wolfram Sabatons,False,40000,1
1588054378,91,7490,Balmung,Wolfram Sabatons,True,34500,1
1586718290,91,7490,Balmung,Wolfram Sabatons,True,12000,1
1586069168,91,7490,Balmung,Wolfram Sabatons,True,8500,1
1585454192,91,7490,Balmung,Wolfram Sabatons,True,8000,1
1585165052,91,7490,Balmung,Wolfram Sabatons,False,5000,1
1584816576,91,7490,Balmung,Wolfram Sabatons,False,4800,1
1584816334,91,7490,Balmung,Wolfram Sabatons,False,4500,1
1584598528,91,7490,Balmung,Wolfram Sabatons,False,4700,1
1584498289,91,7490,Balmung,Wolfram Sabatons,False,4699,1
1583802838,91,7490,Balmung,Wolfram Sabatons,False,2500,1
1583475934,91,7490,Balmung,Wolfram Sabatons,False,2200,1
1582424913,91,7490,Balmung,Wolfram Sabatons,False,2957,1
1581741909,91,7490,Balmung,Wolfram Sabatons,False,1500,1
1572226304,91,7490,Balmung,Wolfram Sabatons,False,3990,0
1572217134,91,7490,Balmung,Wolfram Sabatons,True,3900,0
1572217132,91,7490,Balmung,Wolfram Sabatons,True,3000,0
1572202641,91,7490,Balmung,Wolfram Sabatons,True,3000,0
1572114681,91,7490,Balmung,Wolfram Sabatons,True,2283,0
1572094607,91,7490,Balmung,Wolfram Sabatons,True,1500,0
1572094603,91,7490,Balmung,Wolfram Sabatons,False,1500,0
1571875214,91,7490,Balmung,Wolfram Sabatons,False,2499,0
1571615875,91,7490,Balmung,Wolfram Sabatons,True,1999,0
1571615873,91,7490,Balmung,Wolfram Sabatons,False,1500,0
1569306660,91,7490,Balmung,Wolfram Sabatons,False,7857,0
1569088668,91,7490,Balmung,Wolfram Sabatons,True,5999,0
1569088665,91,7490,Balmung,Wolfram Sabatons,True,5000,0
1569088662,91,7490,Balmung,Wolfram Sabatons,False,5000,0
1569001334,91,7490,Balmung,Wolfram Sabatons,False,4000,0
1569001333,91,7490,Balmung,Wolfram Sabatons,False,4000,0
1568804423,91,7490,Balmung,Wolfram Sabatons,False,3957,0
1568684059,91,7490,Balmung,Wolfram Sabatons,False,4500,0
1568566418,91,7490,Balmung,Wolfram Sabatons,False,4500,0
1568487766,91,7490,Balmung,Wolfram Sabatons,True,4999,0
